Distance,WAT
0,0
0.01,0
0.02,0
0.03,0
0.04,0
0.05,0
0.06,0
0.07,0
0.08,0
0.09,0
0.1,0
0.11,0
0.12,0
0.13,0
0.14,0
0.15,0
0.16,0
0.17,0
0.18,0
0.19,0
0.2,0
0.21,0
0.22,0
0.23,0
0.24,0
0.25,0
0.26,0
0.27,0
0.28,0
0.29,0
0.3,0
0.31,0
0.32,0
0.33,0
0.34,0
0.35,0
0.36,0
0.37,0
0.38,0
0.39,0
0.4,0
0.41,0
0.42,0
0.43,0
0.44,0
0.45,0
0.46,0
0.47,0
0.48,0
0.49,0
0.5,0
0.51,0
0.52,0
0.53,0
0.54,0
0.55,0
0.56,0
0.57,0
0.58,0
0.59,0
0.6,0
0.61,0
0.62,0
0.63,0
0.64,0
0.65,0
0.66,0
0.67,0
0.68,0
0.69,0
0.7,0
0.71,0
0.72,0
0.73,0
0.74,0
0.75,0
0.76,0
0.77,0
0.78,0
0.79,0
0.8,0
0.81,0
0.82,0
0.83,0
0.84,0
0.85,0
0.86,0
0.87,0
0.88,0
0.89,0
0.9,0
0.91,0
0.92,0
0.93,0
0.94,0
0.95,0
0.96,0
0.97,0
0.98,0
0.99,0
1,0
1.01,0
1.02,0
1.03,0
1.04,0
1.05,0
1.06,0
1.07,0
1.08,0
1.09,0
1.1,0
1.11,0
1.12,0
1.13,0
1.14,0
1.15,0
1.16,0
1.17,0
1.18,0
1.19,0
1.2,0
1.21,0
1.22,0
1.23,0
1.24,0
1.25,0
1.26,0
1.27,0
1.28,0
1.29,0
1.3,0
1.31,0
1.32,0
1.33,0
1.34,0
1.35,0
1.36,0
1.37,0
1.38,0
1.39,0
1.4,0
1.41,0
1.42,0
1.43,0
1.44,0
1.45,0
1.46,0
1.47,0
1.48,0
1.49,0
1.5,0
1.51,0
1.52,0
1.53,0
1.54,0
1.55,0
1.56,0
1.57,0
1.58,0
1.59,0
1.6,0
1.61,0
1.62,0
1.63,0
1.64,0
1.65,0
1.66,0
1.67,0
1.68,0
1.69,0
1.7,0
1.71,0
1.72,0
1.73,0
1.74,0
1.75,0
1.76,0
1.77,0
1.78,0
1.79,0
1.8,0
1.81,0
1.82,0
1.83,0
1.84,0
1.85,0
1.86,0
1.87,0
1.88,0
1.89,0
1.9,0
1.91,0
1.92,0
1.93,0
1.94,0
1.95,0
1.96,0
1.97,0
1.98,0
1.99,0
2,0
2.01,0
2.02,0
2.03,0
2.04,0
2.05,0
2.06,0
2.07,0
2.08,0
2.09,0
2.1,0
2.11,0
2.12,0
2.13,0
2.14,0
2.15,0
2.16,0
2.17,0
2.18,0
2.19,0
2.2,0
2.21,0
2.22,0
2.23,0
2.24,0
2.25,0.001128789
2.26,0.001119199
2.27,0
2.28,0
2.29,0.004359312
2.3,0.004322989
2.31,0.008570573
2.32,0.015932038
2.33,0.021059901
2.34,0.03445552
2.35,0.036230821
2.36,0.058508582
2.37,0.055981873
2.38,0.092858967
2.39,0.125115411
2.4,0.159805776
2.41,0.185071183
2.42,0.259688746
2.43,0.294357053
2.44,0.383188775
2.45,0.419133443
2.46,0.496991239
2.47,0.607332412
2.48,0.640571271
2.49,0.671410254
2.5,0.671556148
2.51,0.697083134
2.52,0.728489389
2.53,0.733484544
2.54,0.743682727
2.55,0.689508043
2.56,0.668432318
2.57,0.657198133
2.58,0.609169212
2.59,0.574627139
2.6,0.518616374
2.61,0.418952304
2.62,0.427422898
2.63,0.38863384
2.64,0.334821792
2.65,0.269590945
2.66,0.250598613
2.67,0.200584121
2.68,0.188739747
2.69,0.166792256
2.7,0.144372318
2.71,0.116054049
2.72,0.094324859
2.73,0.086730827
2.74,0.059434295
2.75,0.056732202
2.76,0.053318981
2.77,0.036530521
2.78,0.042194966
2.79,0.035277417
2.8,0.018242004
2.81,0.026808741
2.82,0.017984862
2.83,0.012858198
2.84,0.012058239
2.85,0.007748677
2.86,0.013290485
2.87,0.009725616
2.88,0.002069607
2.89,0.003424969
2.9,0.005442427
2.91,0.002702452
2.92,0.003355319
2.93,0.003332541
2.94,0.00198593
2.95,0.001315083
2.96,0.001306331
2.97,0.00194613
2.98,0.002577778
2.99,0.001280317
3,0
3.01,0
3.02,0.000627212
3.03,0
3.04,0
3.05,0
3.06,0.000611268
3.07,0
3.08,0.000603356
3.09,0.0005994
3.1,0
3.11,0
3.12,0
3.13,0
3.14,0
3.15,0
3.16,0
3.17,0
3.18,0
3.19,0
3.2,0
3.21,0
3.22,0
3.23,0
3.24,0
3.25,0
3.26,0
3.27,0
3.28,0
3.29,0
3.3,0
3.31,0
3.32,0
3.33,0
3.34,0
3.35,0
3.36,0
3.37,0
3.38,0
3.39,0
3.4,0
3.41,0
3.42,0
3.43,0
3.44,0
3.45,0
3.46,0
3.47,0.000475324
3.48,0
3.49,0
3.5,0
3.51,0
3.52,0
3.53,0
3.54,0.000456862
3.55,0.000454345
3.56,0
3.57,0
3.58,0.000446792
3.59,0.000444155
3.6,0
3.61,0
3.62,0
3.63,0
3.64,0
3.65,0.001718718
3.66,0.000854744
3.67,0.000850188
3.68,0.001691385
3.69,0.001261376
3.7,0.000418141
3.71,0.001664293
3.72,0.000413705
3.73,0.000822975
3.74,0.00122805
3.75,0.001628808
3.76,0.004050382
3.77,0.003222851
3.78,0.000801397
3.79,0.001594642
3.8,0.002379256
3.81,0.003945247
3.82,0.002354561
3.83,0.002342333
3.84,0.001941935
3.85,0.003090264
3.86,0.003459134
3.87,0.004588163
3.88,0.004184408
3.89,0.005298212
3.9,0.003388645
3.91,0.005244266
3.92,0.008571652
3.93,0.004820011
3.94,0.005164426
3.95,0.006973773
3.96,0.007668597
3.97,0.009447255
3.98,0.007954031
3.99,0.010431829
4,0.01252673
4.01,0.009972928
4.02,0.009568214
4.03,0.012341755
4.04,0.011228311
4.05,0.013617757
4.06,0.012507909
4.07,0.017632534
4.08,0.016171079
4.09,0.020885475
4.1,0.012946669
4.11,0.024073082
4.12,0.014509064
4.13,0.021154246
4.14,0.024394
4.15,0.027269919
4.16,0.024492302
4.17,0.028655731
4.18,0.026224926
4.19,0.02805765
4.2,0.029871912
4.21,0.032962895
4.22,0.032163776
4.23,0.030730732
4.24,0.039826859
4.25,0.047248743
4.26,0.035348506
4.27,0.040211074
4.28,0.042524995
4.29,0.04481674
4.3,0.049565062
4.31,0.047177055
4.32,0.04910844
4.33,0.0552964
4.34,0.062036767
4.35,0.063871049
4.36,0.067195319
4.37,0.067487946
4.38,0.075542436
4.39,0.074601379
4.4,0.070122906
4.41,0.081881805
4.42,0.076233904
4.43,0.08055953
4.44,0.086881396
4.45,0.086202876
4.46,0.082649276
4.47,0.080558811
4.48,0.095327534
4.49,0.083822181
4.5,0.082884121
4.51,0.088150325
4.52,0.09897488
4.53,0.092121586
4.54,0.090881908
4.55,0.101551459
4.56,0.094220563
4.57,0.088324151
4.58,0.096403696
4.59,0.096800499
4.6,0.077701473
4.61,0.087337899
4.62,0.093940044
4.63,0.084983218
4.64,0.094196348
4.65,0.086107811
4.66,0.089431721
4.67,0.078807245
4.68,0.094688095
4.69,0.079957253
4.7,0.081435612
4.71,0.074633867
4.72,0.083318206
4.73,0.074772448
4.74,0.07037885
4.75,0.069574815
4.76,0.069788441
4.77,0.069748641
4.78,0.064945293
4.79,0.062425058
4.8,0.069625405
4.81,0.053242019
4.82,0.062142981
4.83,0.061397568
4.84,0.055274942
4.85,0.049931535
4.86,0.052879142
4.87,0.04879903
4.88,0.041140982
4.89,0.043846791
4.9,0.047486824
4.91,0.038737989
4.92,0.040711932
4.93,0.040781942
4.94,0.04273059
4.95,0.036478014
4.96,0.036098594
4.97,0.03293844
4.98,0.033037101
4.99,0.032905713
5,0.035524729
5.01,0.02990464
5.02,0.031376165
5.03,0.027628959
5.04,0.031128373
5.05,0.031004657
5.06,0.027301687
5.07,0.028977249
5.08,0.026421529
5.09,0.022779698
5.1,0.026215815
5.11,0.025015218
5.12,0.024699694
5.13,0.023950085
5.14,0.027761067
5.15,0.022684273
5.16,0.025609702
5.17,0.022080319
5.18,0.025626725
5.19,0.028080307
5.2,0.024581972
5.21,0.025331941
5.22,0.026917712
5.23,0.025976535
5.24,0.01815617
5.25,0.020373708
5.26,0.022988768
5.27,0.022489708
5.28,0.025075757
5.29,0.022524114
5.3,0.022643994
5.31,0.021338861
5.32,0.021259021
5.33,0.022793484
5.34,0.02270801
5.35,0.023623173
5.36,0.023335821
5.37,0.022057781
5.38,0.023558677
5.39,0.019724798
5.4,0.020241361
5.41,0.024865848
5.42,0.024188526
5.43,0.025071322
5.44,0.020913527
5.45,0.021029811
5.46,0.024028127
5.47,0.023557239
5.48,0.025379893
5.49,0.026618732
5.5,0.031827033
5.51,0.027558949
5.52,0.023320356
5.53,0.029795669
5.54,0.027261168
5.55,0.028279188
5.56,0.028919347
5.57,0.02844654
5.58,0.025768184
5.59,0.02989397
5.6,0.028326061
5.61,0.030226757
5.62,0.026673277
5.63,0.024770663
5.64,0.031347993
5.65,0.030519144
5.66,0.028980245
5.67,0.033513384
5.68,0.031264197
5.69,0.027968459
5.7,0.031398583
5.71,0.031815765
5.72,0.029777567
5.73,0.03002404
5.74,0.029223122
5.75,0.036401531
5.76,0.03610279
5.77,0.02995343
5.78,0.033452245
5.79,0.037268622
5.8,0.032710309
5.81,0.03412621
5.82,0.035870223
5.83,0.031869471
5.84,0.034113623
5.85,0.034499516
5.86,0.034548787
5.87,0.032268911
5.88,0.033650886
5.89,0.032544874
5.9,0.035564529
5.91,0.037249081
5.92,0.033361856
5.93,0.036672699
5.94,0.037685924
5.95,0.035130564
5.96,0.033561456
5.97,0.035378715
5.98,0.033658319
5.99,0.038019549
6,0.032638381
6.01,0.035227786
6.02,0.034636059
6.03,0.031683897
6.04,0.032521498
6.05,0.036329722
6.06,0.035116898
6.07,0.031734127
6.08,0.031475426
6.09,0.034617598
6.1,0.029883421
6.11,0.029171334
6.12,0.030607376
6.13,0.032794464
6.14,0.032992745
6.15,0.030611811
6.16,0.032175045
6.17,0.032522217
6.18,0.0289655
6.19,0.033060598
6.2,0.031314068
6.21,0.030618165
6.22,0.03126108
6.23,0.030126178
6.24,0.0298839
6.25,0.034043373
6.26,0.032179001
6.27,0.028285542
6.28,0.029649175
6.29,0.02955507
6.3,0.027439789
6.31,0.029368417
6.32,0.028558149
6.33,0.025607305
6.34,0.029234751
6.35,0.026157074
6.36,0.026925145
6.37,0.029100485
6.38,0.027037952
6.39,0.028076471
6.4,0.028828478
6.41,0.03041317
6.42,0.029762222
6.43,0.028838428
6.44,0.02805753
6.45,0.025903888
6.46,0.026235955
6.47,0.031631989
6.48,0.029487697
6.49,0.028851375
6.5,0.030254929
6.51,0.02502301
6.52,0.026025446
6.53,0.02809709
6.54,0.028545801
6.55,0.026054697
6.56,0.030104479
6.57,0.02656083
6.58,0.028597469
6.59,0.02943531
6.6,0.027636032
6.61,0.025059813
6.62,0.028253654
6.63,0.031038584
6.64,0.027693695
6.65,0.025277875
6.66,0.027657251
6.67,0.030795946
6.68,0.028519787
6.69,0.02753833
6.7,0.029499086
6.71,0.029283901
6.72,0.027038431
6.73,0.03050248
6.74,0.029023642
6.75,0.029064281
6.76,0.029228756
6.77,0.028142045
6.78,0.027435473
6.79,0.031707513
6.8,0.035209445
6.81,0.031026595
6.82,0.030072711
6.83,0.034901114
6.84,0.028916709
6.85,0.03310783
6.86,0.034961893
6.87,0.035709943
6.88,0.0307625
6.89,0.032243496
6.9,0.036003289
6.91,0.0333772
6.92,0.033041777
6.93,0.03497496
6.94,0.032494644
6.95,0.037859989
6.96,0.035738834
6.97,0.038352096
6.98,0.037418471
6.99,0.03590283
7,0.036619712
7.01,0.038965162
7.02,0.038389738
7.03,0.039439886
7.04,0.037477812
7.05,0.040369675
7.06,0.037726803
7.07,0.040027538
7.08,0.038771436
7.09,0.038889878
7.1,0.038325723
7.11,0.040146698
7.12,0.038450158
7.13,0.039019827
7.14,0.03924676
7.15,0.03913731
7.16,0.043502136
7.17,0.041150333
7.18,0.043037242
7.19,0.039036611
7.2,0.041913968
7.21,0.04246014
7.22,0.040802082
7.23,0.041128035
7.24,0.041015468
7.25,0.040466058
7.26,0.041551211
7.27,0.045342293
7.28,0.040349895
7.29,0.039483643
7.3,0.041635727
7.31,0.042595125
7.32,0.037877132
7.33,0.043002597
7.34,0.043949888
7.35,0.040116369
7.36,0.043394724
7.37,0.040533071
7.38,0.038317091
7.39,0.040838645
7.4,0.038738589
7.41,0.042811389
7.42,0.041550612
7.43,0.038842045
7.44,0.039048598
7.45,0.039667538
7.46,0.041518844
7.47,0.040995928
7.48,0.041603479
7.49,0.044253184
7.5,0.039650995
7.51,0.042797962
7.52,0.04308939
7.53,0.042267014
7.54,0.038725882
7.55,0.044155961
7.56,0.042435325
7.57,0.042523197
7.58,0.04430689
7.59,0.046877475
7.6,0.04705214
7.61,0.043561837
7.62,0.047595436
7.63,0.04894876
7.64,0.045382093
7.65,0.046830842
7.66,0.045830324
7.67,0.046880112
7.68,0.042092109
7.69,0.046927225
7.7,0.048643666
7.71,0.046298455
7.72,0.049545522
7.73,0.049130618
7.74,0.048333296
7.75,0.049450457
7.76,0.049037111
7.77,0.04682209
7.78,0.054753584
7.79,0.05064506
7.8,0.050421604
7.81,0.048975373
7.82,0.051663799
7.83,0.051717866
7.84,0.050561384
7.85,0.050059567
7.86,0.046498295
7.87,0.051010095
7.88,0.051156828
7.89,0.049186482
7.9,0.054297921
7.91,0.046830003
7.92,0.053475425
7.93,0.052794627
7.94,0.048205145
7.95,0.047902808
7.96,0.048416133
7.97,0.04964778
7.98,0.051505558
7.99,0.053532008
